"64",57,37,36,76,81,18,53,25,45,30,31,66,49,78,26,159,30,12,12,30,0,173,24,27,26,16,24,29,17,45,71,94,45,33,9,12,16,22,18,45,95,66,20,3,38,13,17,26,13,84,25,32,37,106,25,33,42,9,4,86,34,78,38,36,14,9,24,15,65,26,12,43,2,8,45,22,64,12,9,19,3,68,16,14,30,4,22,15,9,44,10,5,9,13,3,12,58,21,25,28,8,20,9,8,31,12,15,4,6,8,6,9,11,58,6,0,39,7,4,10,19,5,19,3,10,12,10,29,5,12,37,2,8,1,9,2,6,35,6,18,1,3,4,5,5,6,6,16,2,9,3,10,1,809
"202",177,118,124,298,234,79,137,90,186,88,138,202,158,274,128,727,106,38,31,67,159,0,121,108,81,67,119,94,102,165,182,376,154,85,18,31,59,70,62,90,278,186,79,25,142,40,104,101,49,394,108,92,159,341,71,108,129,32,30,263,130,284,122,131,67,51,74,55,198,78,19,161,21,46,190,98,158,56,22,47,2,254,70,49,129,2,86,68,42,148,27,12,57,80,20,47,215,115,57,107,46,47,33,48,125,53,97,15,39,26,28,60,36,121,39,14,142,41,16,25,69,31,49,25,34,61,45,78,21,39,133,22,13,14,38,11,40,109,37,95,9,23,13,36,22,26,26,42,8,23,18,19,6,2831
"147",47,45,25,67,45,23,28,19,32,24,34,45,41,65,38,135,32,8,6,26,29,126,0,44,11,17,35,15,26,66,50,81,37,20,6,7,21,28,18,24,63,31,16,4,29,17,38,16,13,63,42,20,46,76,22,20,16,8,2,65,38,63,24,21,20,9,11,11,41,27,5,28,3,8,41,31,35,15,12,11,4,74,17,10,32,2,23,20,11,33,9,6,17,19,13,7,52,22,9,19,17,16,11,14,26,16,24,7,10,8,5,15,12,33,9,4,27,15,8,8,15,7,11,7,11,16,23,17,5,4,31,6,5,3,14,1,9,27,7,21,4,9,3,14,7,4,4,14,1,12,4,4,4,703
"107",49,28,35,51,38,17,36,10,34,17,28,43,42,68,21,103,28,14,2,12,36,95,19,0,18,14,24,22,27,44,38,52,29,15,7,9,6,13,12,11,55,28,23,9,34,12,22,19,11,49,24,29,26,39,20,21,24,5,1,41,18,60,18,31,22,11,11,9,31,24,7,38,2,13,30,32,31,14,5,7,0,42,10,14,30,1,23,22,9,31,6,2,11,16,2,8,42,30,17,14,7,9,6,13,18,11,37,3,16,9,9,10,9,16,5,3,31,11,3,4,7,7,16,6,3,13,13,15,4,6,13,4,6,6,6,1,9,28,2,12,3,3,4,7,3,2,8,10,1,2,5,3,4,573
"142",24,9,16,47,43,19,34,20,28,14,24,31,21,47,22,104,17,5,8,15,31,87,13,15,0,8,17,21,9,25,24,66,22,19,2,4,12,11,10,19,68,17,19,1,27,9,14,16,4,40,25,10,18,70,13,18,30,5,2,45,24,37,31,26,9,9,10,13,34,11,4,37,2,7,21,14,42,14,5,10,2,55,16,4,10,0,13,7,3,27,5,3,4,15,1,3,26,11,8,12,4,9,3,5,19,8,10,8,4,7,4,8,5,25,3,0,26,5,3,11,19,4,15,5,6,6,2,17,2,4,21,4,2,2,2,1,2,28,2,8,0,1,3,3,7,0,5,6,1,1,1,2,2,470
"43",25,5,7,20,18,2,10,3,13,7,9,16,23,27,17,54,7,1,3,8,8,38,8,8,3,0,10,6,6,18,21,26,14,3,2,3,8,8,7,10,23,14,2,0,11,5,6,2,7,24,13,4,14,31,10,6,9,4,2,33,11,19,14,4,2,1,5,2,17,7,0,11,2,2,19,8,17,4,3,2,0,24,6,4,8,1,7,5,5,9,3,2,6,18,2,8,10,12,5,12,6,5,2,4,8,7,7,4,1,2,0,1,2,16,2,0,10,4,1,4,6,1,4,0,5,5,4,3,1,1,11,2,1,2,2,1,4,5,5,9,0,1,2,3,3,0,3,5,1,5,1,3,1,237
"141",53,37,29,55,55,15,34,18,47,17,43,43,41,59,38,131,29,12,7,23,49,109,35,20,14,9,0,18,24,48,56,77,51,18,6,6,25,18,13,17,65,38,18,6,43,15,17,21,11,61,19,16,43,63,21,17,17,8,2,65,31,51,24,31,22,9,11,14,43,24,6,33,6,10,36,24,36,14,7,4,0,61,21,12,25,2,15,9,12,27,13,7,12,15,8,5,38,25,19,16,14,15,8,14,25,13,18,3,9,7,6,5,9,32,7,1,34,16,3,5,12,4,8,4,10,15,15,19,3,7,33,5,6,5,9,4,9,25,10,18,1,7,8,8,5,4,9,12,4,13,5,0,1,657
"421",40,30,19,43,44,19,19,12,31,17,26,34,25,42,19,95,17,3,8,15,37,90,17,25,29,8,13,0,18,30,38,61,31,15,5,3,9,7,8,18,38,34,12,5,19,4,17,15,6,56,16,16,27,53,7,14,20,8,1,37,25,53,17,27,17,8,10,11,50,18,4,40,3,4,19,28,35,15,5,14,0,39,18,11,22,1,15,11,5,31,4,6,13,16,2,9,27,19,17,19,6,11,5,14,22,11,15,3,5,6,5,6,8,33,2,2,24,5,8,8,13,9,11,2,7,8,7,16,4,2,22,0,4,2,10,3,8,19,5,12,0,4,1,6,4,4,6,8,1,5,4,3,3,505
"29",35,20,13,34,36,21,16,11,19,18,25,31,30,36,35,87,12,9,7,10,18,86,25,22,7,14,28,7,0,31,35,59,20,10,9,3,14,12,10,18,50,21,8,3,28,12,21,9,7,42,20,16,19,54,14,13,9,5,3,47,18,40,14,20,18,11,9,4,23,9,2,28,5,8,27,27,24,5,7,5,1,48,11,9,29,1,20,17,6,17,9,5,13,10,8,4,20,17,14,21,8,18,3,9,23,8,20,2,2,4,6,12,7,17,12,1,23,9,0,7,8,4,7,3,5,9,9,13,2,10,16,5,4,2,5,1,11,20,5,13,2,2,4,9,5,1,5,5,0,8,4,2,2,462
"40",67,59,59,82,91,39,59,24,54,30,56,82,79,100,57,209,42,20,11,21,49,187,53,47,34,26,56,32,48,0,63,115,52,16,16,7,25,34,23,38,102,68,30,10,66,26,61,19,18,103,49,31,80,111,36,32,34,13,3,89,54,96,35,51,45,23,28,17,50,38,7,70,11,27,69,48,59,20,10,10,1,97,33,14,59,1,37,32,15,36,10,7,22,30,8,12,52,48,23,35,21,19,12,22,34,26,50,8,15,10,14,19,22,53,13,2,74,22,7,6,22,6,29,7,13,22,20,20,5,12,46,10,7,9,9,1,16,38,7,33,0,11,7,14,7,8,12,22,3,12,12,3,0,1075
"121",69,45,35,94,69,37,57,39,74,33,47,64,49,109,59,188,45,13,16,22,66,170,41,56,33,18,57,36,37,72,0,119,56,22,11,11,23,32,30,35,103,61,31,16,63,22,46,34,21,97,32,31,52,143,25,28,54,14,7,105,51,119,48,56,26,12,22,16,71,34,16,59,8,18,73,36,62,22,13,10,1,82,31,20,53,1,36,22,15,47,18,14,22,25,9,11,57,32,26,37,27,28,9,18,36,26,38,3,10,12,3,14,16,40,18,5,46,17,5,12,24,6,22,10,11,27,18,36,5,12,37,7,3,6,21,2,22,46,14,26,2,14,8,12,7,4,7,19,4,9,5,2,4,1048
"236",107,68,66,151,128,49,105,54,107,70,105,133,97,189,86,421,66,21,30,38,93,322,60,73,52,40,88,59,46,102,93,0,111,45,8,29,25,50,52,57,177,113,39,11,96,32,58,62,38,188,71,52,87,223,42,54,82,15,12,157,83,159,57,88,42,29,19,28,152,47,10,99,15,25,105,69,97,39,25,21,2,137,63,26,70,6,59,42,19,77,21,10,25,37,12,23,112,75,47,49,22,35,22,23,56,42,55,18,25,22,17,23,24,94,25,6,92,25,5,16,33,12,32,15,16,29,26,51,6,17,80,10,11,13,22,7,31,80,22,35,4,18,8,20,9,10,13,22,8,13,8,12,9,1715
"517",75,31,22,64,86,24,65,20,63,20,52,47,36,87,31,153,19,13,18,39,46,139,28,25,15,19,32,19,27,44,40,100,0,29,5,13,14,21,20,29,52,58,16,11,52,17,29,30,18,78,19,33,38,80,16,27,22,8,4,73,42,100,31,38,29,16,19,8,51,18,4,40,8,13,45,30,55,15,10,14,1,53,10,21,33,1,21,22,4,42,12,8,12,27,5,11,54,31,27,28,7,15,16,17,37,17,16,8,13,14,9,12,8,40,3,1,132,10,4,9,25,5,12,8,7,6,10,19,7,11,18,7,3,5,5,2,23,47,6,14,4,2,7,8,6,7,11,13,1,7,1,4,1,804
"523",24,19,17,29,38,8,27,11,26,8,26,32,26,40,16,122,18,5,8,10,37,85,13,11,12,3,17,14,10,20,31,53,20,0,4,4,14,9,7,18,47,29,13,5,16,5,11,16,6,34,18,23,15,48,2,12,17,4,2,40,24,36,20,16,4,4,4,11,49,7,3,23,0,9,23,14,36,8,2,13,0,37,10,6,12,1,17,6,3,23,9,2,3,10,1,5,31,11,10,9,5,8,7,3,17,6,11,1,4,8,1,4,4,19,1,1,23,4,2,4,18,4,7,4,2,7,7,9,1,6,17,2,4,1,7,0,12,23,3,7,1,2,4,7,2,2,3,11,1,4,0,2,0,416
"254",7,9,3,9,5,2,8,3,9,1,2,7,11,5,5,27,3,1,1,5,7,14,8,7,1,0,7,3,1,5,11,15,3,4,0,0,0,6,7,4,11,4,2,0,11,1,1,4,5,7,6,2,3,14,6,2,2,1,2,11,5,12,5,6,2,4,5,2,7,2,0,8,2,1,6,6,6,1,1,0,0,13,2,3,7,0,8,6,0,5,0,2,1,2,1,1,2,3,4,6,2,2,0,1,2,0,8,0,1,2,0,2,3,3,0,1,5,2,0,1,1,2,4,0,1,1,3,4,0,0,7,0,1,0,1,0,3,6,2,4,1,0,1,2,0,1,2,0,0,3,0,2,0,111
"74",10,9,5,25,14,3,11,6,24,5,12,11,10,27,5,35,7,0,3,4,14,32,10,6,8,11,5,8,3,7,13,27,18,8,0,0,3,6,2,11,25,17,4,1,7,2,4,10,5,18,8,7,11,23,1,5,10,2,3,23,6,18,9,10,7,1,1,8,17,4,3,11,0,3,12,11,13,2,4,5,0,18,9,5,7,0,8,4,3,6,2,2,3,11,2,4,18,9,7,4,4,2,4,0,7,6,5,1,2,3,0,2,2,5,0,0,12,0,4,4,6,4,3,2,1,7,6,11,1,1,10,0,0,3,3,0,5,9,2,4,1,0,0,2,0,2,3,5,0,0,1,4,0,206
"101",17,9,5,22,20,11,15,6,12,7,12,24,15,19,14,43,9,3,4,4,13,40,12,9,9,4,9,5,10,19,19,35,9,10,4,1,0,7,6,10,40,10,7,2,22,4,6,5,7,23,21,6,11,29,5,11,9,6,3,23,16,25,13,6,5,4,6,10,19,7,2,10,3,4,17,7,11,7,4,1,0,19,7,7,7,0,5,5,4,13,1,3,3,3,1,0,13,14,11,9,6,4,1,8,9,9,3,2,4,2,3,2,3,11,3,2,11,3,4,5,4,4,9,4,2,6,5,6,4,2,9,2,4,0,7,0,5,15,4,8,0,2,1,1,2,1,4,5,0,6,0,2,2,255
"62",35,20,28,40,34,23,25,17,34,19,21,33,24,45,30,97,26,9,7,11,28,73,28,25,12,16,29,16,22,39,44,78,38,7,5,5,17,0,17,12,41,32,12,6,21,7,26,13,6,56,16,17,18,67,8,24,23,11,4,36,27,50,15,20,21,14,8,14,41,13,5,35,4,7,33,19,26,21,7,4,0,50,16,5,31,0,14,11,7,28,3,1,11,20,5,8,19,14,13,14,14,10,4,5,18,9,18,3,6,4,10,8,8,30,4,2,37,9,1,5,10,7,10,6,9,8,10,16,0,5,23,3,2,2,10,2,6,15,4,16,0,6,7,11,4,0,5,13,3,10,2,2,1,524
"69",20,21,21,30,22,13,18,12,25,8,20,15,19,40,17,67,10,6,4,9,20,43,12,14,4,4,19,11,16,26,16,29,19,11,2,2,5,12,0,16,35,19,3,9,21,8,14,11,6,33,14,7,27,33,12,9,12,3,1,27,13,39,10,14,4,12,5,7,16,8,6,20,2,6,18,17,22,10,2,3,0,34,12,5,20,1,19,13,2,20,1,6,1,9,5,5,18,16,9,13,6,4,6,6,17,13,11,4,2,8,1,4,3,14,3,0,18,4,2,3,8,3,5,3,2,7,5,6,1,7,18,5,1,0,4,0,5,14,2,11,0,4,2,5,1,6,4,6,2,9,2,2,1,341
"203",45,32,22,48,33,11,32,16,43,24,42,28,30,66,18,112,17,6,3,12,42,89,24,10,13,9,27,15,18,41,18,86,33,16,3,7,11,13,13,0,59,35,22,3,24,8,19,18,13,68,20,26,25,117,13,17,25,5,7,56,31,50,14,22,19,16,3,18,49,21,0,23,2,5,26,21,40,5,5,15,1,51,14,15,18,0,12,8,6,15,4,2,8,19,4,16,39,16,8,18,8,13,8,14,25,12,21,7,5,4,5,9,4,35,5,5,34,10,3,4,14,5,4,4,3,10,11,16,3,9,23,2,2,5,8,2,10,29,8,14,5,3,4,9,1,3,6,4,1,5,0,4,0,565
"412",106,88,67,172,141,51,143,48,97,49,107,118,118,157,79,323,61,21,21,44,100,326,57,64,59,35,61,56,49,121,118,187,89,44,12,15,30,52,28,59,0,117,43,14,94,30,53,57,37,175,65,69,88,199,41,52,65,19,15,165,99,164,73,94,36,22,36,34,142,42,11,78,14,28,76,75,137,39,19,21,3,157,36,31,56,3,43,39,21,89,25,12,30,62,14,21,121,69,40,50,23,36,21,12,74,45,45,7,18,29,7,22,28,82,16,3,89,31,11,23,40,16,35,15,23,24,35,88,8,22,79,10,14,5,18,5,26,87,23,39,5,14,10,18,12,13,14,18,8,16,6,19,5,1705
"89",75,51,44,94,87,34,93,28,69,35,64,59,56,110,61,220,49,11,19,23,69,184,28,39,29,18,40,30,28,57,63,127,64,47,10,10,18,33,21,36,123,0,28,11,42,14,41,41,18,93,40,30,58,139,26,38,68,16,7,94,58,86,45,49,32,19,17,26,84,31,13,70,5,18,53,48,69,25,5,23,2,96,28,14,45,4,31,27,11,64,9,10,11,51,11,14,73,39,22,28,25,15,8,13,43,15,34,7,15,13,7,13,13,64,4,3,60,11,7,17,26,7,16,8,13,20,20,29,9,16,33,2,3,7,10,6,11,56,14,27,8,12,6,16,5,3,14,13,2,4,4,8,4,1069
"30",44,20,26,63,44,20,36,17,30,10,26,38,26,49,22,94,15,10,3,16,27,87,27,26,19,16,18,23,16,36,37,49,31,12,2,14,11,17,13,20,49,47,0,2,23,11,21,18,13,61,22,18,19,57,18,16,19,3,7,48,23,40,18,20,14,11,14,13,45,19,4,34,6,7,30,25,41,7,11,6,0,47,16,5,25,0,13,14,3,28,9,7,14,13,4,3,36,22,20,25,10,8,9,9,20,15,17,6,6,2,3,8,13,19,6,3,39,14,2,6,14,9,10,8,7,9,9,10,3,3,18,2,3,3,4,2,21,20,7,13,3,3,4,5,1,2,7,5,2,2,4,4,4,542
